Over,Anfernee Simons,-111,23.5
Under,Anfernee Simons,-116,23.5
Over,Anfernee Simons,-112,23.5
Under,Anfernee Simons,-118,23.5
Under,Anfernee Simons,-125,23.5
Over,Anfernee Simons,-105,23.5
Over,Anfernee Simons,-124,23.5
Under,Anfernee Simons,-107,23.5
Over,Anfernee Simons,-110,23.5
Under,Anfernee Simons,-120,23.5
Over,Anfernee Simons,-110,23.5
Under,Anfernee Simons,-120,23.5
Over,Anthony Edwards,-111,27.5
Under,Anthony Edwards,-116,27.5
Over,Anthony Edwards,-114,27.5
Under,Anthony Edwards,-114,27.5
Under,Anthony Edwards,-110,27.5
Over,Anthony Edwards,-120,27.5
Over,Anthony Edwards,-110,27.5
Under,Anthony Edwards,-118,27.5
Over,Anthony Edwards,-115,27.5
Under,Anthony Edwards,-115,27.5
Over,Anthony Edwards,-107,27.5
Under,Anthony Edwards,-124,27.5
Under,Austin Reaves,-110,22.5
Over,Austin Reaves,-120,22.5
Over,Austin Reaves,-130,22.5
Under,Austin Reaves,-102,22.5
Over,Austin Reaves,-159,21.5
Under,Austin Reaves,116,21.5
Over,Austin Reaves,-125,22.5
Under,Austin Reaves,-107,22.5
Over,Austin Reaves,100,23.5
Under,Austin Reaves,-134,23.5
Over,Austin Reaves,-109,23.5
Under,Austin Reaves,-119,23.5
Over,Austin Reaves,-110,23.5
Under,Austin Reaves,-120,23.5
Over,Austin Reaves,-118,23.5
Under,Austin Reaves,-115,23.5
Over,Bradley Beal,-120,15.5
Under,Bradley Beal,-110,15.5
Over,Bradley Beal,-108,15.5
Under,Bradley Beal,-122,15.5
Over,Bradley Beal,-105,16.5
Under,Bradley Beal,-127,16.5
Over,Bradley Beal,-137,15.5
Under,Bradley Beal,104,15.5
Over,Bradley Beal,-110,15.5
Under,Bradley Beal,-118,15.5
Over,Bradley Beal,-125,14.5
Under,Bradley Beal,-105,14.5
Over,Bradley Beal,-125,14.5
Under,Bradley Beal,-105,14.5
Over,Brook Lopez,-110,12.5
Under,Brook Lopez,-120,12.5
Under,Brook Lopez,-120,13.5
Over,Brook Lopez,-110,13.5
Over,Brook Lopez,-124,12.5
Under,Brook Lopez,-107,12.5
Over,Brook Lopez,-105,11.5
Under,Brook Lopez,-125,11.5
Over,Brook Lopez,-120,11.5
Under,Brook Lopez,-110,11.5
Over,Brook Lopez,100,12.5
Under,Brook Lopez,-130,12.5
Over,Cameron Johnson,-102,19.5
Under,Cameron Johnson,-130,19.5
Over,Cameron Johnson,-115,18.5
Under,Cameron Johnson,-115,18.5
Over,Cameron Johnson,-124,17.5
Under,Cameron Johnson,-108,17.5
Over,Cameron Johnson,-115,19.5
Under,Cameron Johnson,-115,19.5
Over,Cameron Johnson,-108,19.5
Under,Cameron Johnson,-120,19.5
Over,Cason Wallace,-106,10.5
Under,Cason Wallace,-125,10.5
Over,Cason Wallace,-110,10.5
Under,Cason Wallace,-120,10.5
Over,Cason Wallace,-114,10.5
Under,Cason Wallace,-117,10.5
Over,Cason Wallace,-102,10.5
Under,Cason Wallace,-127,10.5
Over,Chet Holmgren,-128,14.5
Under,Chet Holmgren,-104,14.5
Under,Chet Holmgren,-110,15.5
Over,Chet Holmgren,-120,15.5
Over,Chet Holmgren,-113,15.5
Under,Chet Holmgren,-118,15.5
Over,Chet Holmgren,-105,15.5
Under,Chet Holmgren,-125,15.5
Over,Chet Holmgren,-120,15.5
Under,Chet Holmgren,-110,15.5
Over,Chet Holmgren,-114,15.5
Under,Chet Holmgren,-114,15.5
Under,Cole Anthony,-120,12.5
Over,Cole Anthony,-110,12.5
Over,Cole Anthony,-102,12.5
Under,Cole Anthony,-127,12.5
Over,Collin Sexton,-109,17.5
Under,Collin Sexton,-119,17.5
Over,Collin Sexton,-130,16.5
Under,Collin Sexton,-102,16.5
Over,Collin Sexton,-115,17.5
Under,Collin Sexton,-115,17.5
Over,D'Angelo Russell,-112,15.5
Under,D'Angelo Russell,-118,15.5
