Over,Anfernee Simons,-130,4.5
Under,Anfernee Simons,100,4.5
Over,Anfernee Simons,-130,4.5
Under,Anfernee Simons,-102,4.5
Under,Anfernee Simons,100,4.5
Over,Anfernee Simons,-130,4.5
Over,Anfernee Simons,-118,4.5
Under,Anfernee Simons,-113,4.5
Over,Anfernee Simons,-140,4.5
Under,Anfernee Simons,105,4.5
Over,Anfernee Simons,-135,4.5
Under,Anfernee Simons,105,4.5
Over,Anthony Edwards,100,5.5
Under,Anthony Edwards,-130,5.5
Over,Anthony Edwards,112,5.5
Under,Anthony Edwards,-148,5.5
Under,Anthony Edwards,-130,5.5
Over,Anthony Edwards,100,5.5
Over,Anthony Edwards,100,5.5
Under,Anthony Edwards,-130,5.5
Over,Anthony Edwards,-105,5.5
Under,Anthony Edwards,-125,5.5
Over,Anthony Edwards,108,5.5
Under,Anthony Edwards,-143,5.5
Over,Austin Reaves,124,6.5
Under,Austin Reaves,-160,6.5
Over,Austin Reaves,-154,5.5
Under,Austin Reaves,116,5.5
Over,Austin Reaves,-150,5.5
Under,Austin Reaves,112,5.5
Over,Austin Reaves,-154,5.5
Under,Austin Reaves,119,5.5
Over,Austin Reaves,-160,5.5
Under,Austin Reaves,120,5.5
Over,Austin Reaves,-160,5.5
Under,Austin Reaves,120,5.5
Under,Bradley Beal,120,3.5
Over,Bradley Beal,-154,3.5
Over,Bradley Beal,-162,3.5
Under,Bradley Beal,122,3.5
Over,Bradley Beal,-157,3.5
Under,Bradley Beal,117,3.5
Over,Bradley Beal,-147,3.5
Under,Bradley Beal,114,3.5
Over,Bradley Beal,-150,3.5
Under,Bradley Beal,115,3.5
Over,Bradley Beal,-150,3.5
Under,Bradley Beal,110,3.5
Over,Brook Lopez,115,1.5
Under,Brook Lopez,-150,1.5
Over,Cameron Johnson,118,3.5
Under,Cameron Johnson,-158,3.5
Over,Cameron Johnson,110,3.5
Under,Cameron Johnson,-140,3.5
Over,Cameron Johnson,125,3.5
Under,Cameron Johnson,-167,3.5
Over,Cameron Johnson,105,3.5
Under,Cameron Johnson,-135,3.5
Over,Cameron Johnson,112,3.5
Under,Cameron Johnson,-145,3.5
Over,Cason Wallace,-138,2.5
Under,Cason Wallace,104,2.5
Over,Cason Wallace,-135,2.5
Under,Cason Wallace,105,2.5
Over,Cason Wallace,-148,2.5
Under,Cason Wallace,110,2.5
Over,Cason Wallace,-139,2.5
Under,Cason Wallace,107,2.5
Under,Chet Holmgren,135,1.5
Over,Chet Holmgren,-175,1.5
Over,Chet Holmgren,-165,1.5
Under,Chet Holmgren,125,1.5
Over,Cole Anthony,120,3.5
Under,Cole Anthony,-154,3.5
Over,Cole Anthony,120,3.5
Under,Cole Anthony,-156,3.5
Over,Collin Sexton,110,4.5
Under,Collin Sexton,-143,4.5
Over,Collin Sexton,114,4.5
Under,Collin Sexton,-152,4.5
Over,Collin Sexton,105,4.5
Under,Collin Sexton,-135,4.5
Over,D'Angelo Russell,-125,5.5
Under,D'Angelo Russell,-106,5.5
Under,D'Angelo Russell,-115,5.5
Over,D'Angelo Russell,-115,5.5
Over,D'Angelo Russell,100,5.5
Under,D'Angelo Russell,-132,5.5
Over,D'Angelo Russell,-115,5.5
Under,D'Angelo Russell,-115,5.5
Over,D'Angelo Russell,-110,5.5
Under,D'Angelo Russell,-118,5.5
Over,D'Angelo Russell,-119,5.5
Under,D'Angelo Russell,-109,5.5
Over,Damian Lillard,-114,6.5
Under,Damian Lillard,-114,6.5
Under,Damian Lillard,-115,6.5
Over,Damian Lillard,-115,6.5
Over,Damian Lillard,-115,6.5
Under,Damian Lillard,-115,6.5
Over,Damian Lillard,-118,6.5
Under,Damian Lillard,-115,6.5
Over,Damian Lillard,-115,6.5
Under,Damian Lillard,-115,6.5
Over,Damian Lillard,-112,6.5
Under,Damian Lillard,-115,6.5
Over,DaQuan Jeffries,150,1.5
Under,DaQuan Jeffries,-200,1.5
Under,Darius Garland,-105,6.5
Over,Darius Garland,-125,6.5
Over,Darius Garland,-150,5.5
Under,Darius Garland,110,5.5
Over,Darius Garland,-145,5.5
Under,Darius Garland,110,5.5
Over,Darius Garland,-127,6.5
Under,Darius Garland,-102,6.5
Over,Deni Avdija,103,4.5
Under,Deni Avdija,-133,4.5
Over,Deni Avdija,102,4.5
Under,Deni Avdija,-136,4.5
Under,Deni Avdija,-145,4.5
Over,Deni Avdija,114,4.5
Over,Deni Avdija,105,4.5
Under,Deni Avdija,-139,4.5
Over,Deni Avdija,100,4.5
Under,Deni Avdija,-135,4.5
Over,Deni Avdija,105,4.5
Under,Deni Avdija,-135,4.5
label,description,price,point
Over,Devin Booker,120,7.5
Under,Devin Booker,-154,7.5
Over,Devin Booker,118,7.5
Under,Devin Booker,-158,7.5
Over,Devin Booker,-148,6.5
Under,Devin Booker,112,6.5
Over,Devin Booker,113,7.5
Under,Devin Booker,-147,7.5
Over,Devin Booker,110,7.5
Under,Devin Booker,-145,7.5
Over,Devin Booker,110,7.5
Under,Devin Booker,-145,7.5
